nflow 20
b = 200
e = 10
inf = 2000









Script started on 2025-05-07 13:01:29+05:30 [TERM="tmux-256color" TTY="/dev/pts/4" COLUMNS="165" LINES="19"]
(base) [01;32muser2@user[00m:[01;34m~/Desktop/Abhinav[00m$ conda activate toe[Krchebv[K[Knv
(torchenv) [01;32muser2@user[00m:[01;34m~/Desktop/Abhinav[00m$ python main.py --congig[K[K[Kfigs config.yaml
Using device: cuda
Using device: cuda
Using device: cuda
{'configs': 'config.yaml'}
2025-05-07 13:01:51.990068
torch.Size([1000, 300])  <- collected samples
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 46, loss: 486.84, loss2: 163.31, pf:0.00e+00, pf1:3.19e-19, loss data: -9.26, loss prior: -510.36, logdet: -21.85
2025-05-07 14:53:05.395502
torch.Size([48000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 47, loss: 484.93, loss2: 172.90, pf:0.00e+00, pf1:4.77e-21, loss data: -9.46, loss prior: -508.77, logdet: -22.21
2025-05-07 14:55:37.419095
torch.Size([49000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 48, loss: 486.32, loss2: 268.27, pf:0.00e+00, pf1:1.35e-15, loss data: -8.86, loss prior: -510.70, logdet: -22.16
2025-05-07 14:57:41.845486
torch.Size([50000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 49, loss: 485.04, loss2: 185.27, pf:0.00e+00, pf1:1.13e-19, loss data: -10.22, loss prior: -508.10, logdet: -22.19
Calculating pf for Seed_0_flow_60_batch_50_epochs_50_logdet_1.5_ndim_300_lr_0.001 on CPU…
sanity check  1
sanity check  2
sanity check  3
sim  1   device cpu
sim  2   device cpu
sim  3   device cpu
sim  4   device cpu
sim  5   device cpu
sim  6   device cpu
sim  7   device cpu
sim  8   device cpu
sim  9   device cpu
sim  10   device cpu
sim  11   device cpu
sim  12   device cpu
sim  13   device cpu
sim  14   device cpu
sim  15   device cpu
sim  16   device cpu
sim  17   device cpu
sim  18   device cpu
sim  19   device cpu
sim  20   device cpu
sim  21   device cpu
sim  22   device cpu
sim  23   device cpu
sim  24   device cpu
sim  25   device cpu
sim  26   device cpu
sim  27   device cpu
sim  28   device cpu
sim  29   device cpu
sim  30   device cpu
sim  31   device cpu
sim  32   device cpu
sim  33   device cpu
sim  34   device cpu
sim  35   device cpu
sim  36   device cpu
sim  37   device cpu
sim  38   device cpu
sim  39   device cpu
sim  40   device cpu
sim  41   device cpu
sim  42   device cpu
sim  43   device cpu
sim  44   device cpu
sim  45   device cpu
sim  46   device cpu
sim  47   device cpu
sim  48   device cpu
sim  49   device cpu
sim  50   device cpu
sim  51   device cpu
sim  52   device cpu
sim  53   device cpu
sim  54   device cpu
sim  55   device cpu
sim  56   device cpu
sim  57   device cpu
sim  58   device cpu
sim  59   device cpu
sim  60   device cpu
sim  61   device cpu
sim  62   device cpu
sim  63   device cpu
sim  64   device cpu
sim  65   device cpu
sim  66   device cpu
sim  67   device cpu
sim  68   device cpu
sim  69   device cpu
sim  70   device cpu
sim  71   device cpu
sim  72   device cpu
sim  73   device cpu
sim  74   device cpu
sim  75   device cpu
sim  76   device cpu
sim  77   device cpu
sim  78   device cpu
sim  79   device cpu
sim  80   device cpu
sim  81   device cpu
sim  82   device cpu
sim  83   device cpu
sim  84   device cpu
sim  85   device cpu
sim  86   device cpu
sim  87   device cpu
sim  88   device cpu
sim  89   device cpu
sim  90   device cpu
sim  91   device cpu
sim  92   device cpu
sim  93   device cpu
sim  94   device cpu
sim  95   device cpu
sim  96   device cpu
sim  97   device cpu
sim  98   device cpu
sim  99   device cpu
sim  100   device cpu
sim  101   device cpu
sim  102   device cpu
sim  103   device cpu
sim  104   device cpu
sim  105   device cpu
sim  106   device cpu
sim  107   device cpu
sim  108   device cpu
sim  109   device cpu
sim  110   device cpu
sim  111   device cpu
sim  112   device cpu
sim  113   device cpu
sim  114   device cpu
sim  115   device cpu
sim  116   device cpu
sim  117   device cpu
sim  118   device cpu
sim  119   device cpu
sim  120   device cpu
sim  121   device cpu
sim  122   device cpu
sim  123   device cpu
sim  124   device cpu
sim  125   device cpu
sim  126   device cpu
sim  127   device cpu
sim  128   device cpu
sim  129   device cpu
sim  130   device cpu
sim  131   device cpu
sim  132   device cpu
sim  133   device cpu
sim  134   device cpu
sim  135   device cpu
sim  136   device cpu
sim  137   device cpu
sim  138   device cpu
sim  139   device cpu
sim  140   device cpu
sim  141   device cpu
sim  142   device cpu
sim  143   device cpu
sim  144   device cpu
sim  145   device cpu
sim  146   device cpu
sim  147   device cpu
sim  148   device cpu
sim  149   device cpu
sim  150   device cpu
sim  151   device cpu
sim  152   device cpu
sim  153   device cpu
sim  154   device cpu
sim  155   device cpu
sim  156   device cpu
sim  157   device cpu
sim  158   device cpu
sim  159   device cpu
sim  160   device cpu
sim  161   device cpu
sim  162   device cpu
sim  163   device cpu
sim  164   device cpu
sim  165   device cpu
sim  166   device cpu
sim  167   device cpu
sim  168   device cpu
sim  169   device cpu
sim  170   device cpu
sim  171   device cpu
sim  172   device cpu
sim  173   device cpu
sim  174   device cpu
sim  175   device cpu
sim  176   device cpu
sim  177   device cpu
sim  178   device cpu
sim  179   device cpu
sim  180   device cpu
sim  181   device cpu
sim  182   device cpu
sim  183   device cpu
sim  184   device cpu
sim  185   device cpu
sim  186   device cpu
sim  187   device cpu
sim  188   device cpu
sim  189   device cpu
sim  190   device cpu
sim  191   device cpu
sim  192   device cpu
sim  193   device cpu
sim  194   device cpu
sim  195   device cpu
sim  196   device cpu
sim  197   device cpu
sim  198   device cpu
sim  199   device cpu
sim  200   device cpu
sim  201   device cpu
sim  202   device cpu
sim  203   device cpu
sim  204   device cpu
sim  205   device cpu
sim  206   device cpu
sim  207   device cpu
sim  208   device cpu
sim  209   device cpu
sim  210   device cpu
sim  211   device cpu
sim  212   device cpu
sim  213   device cpu
sim  214   device cpu
sim  215   device cpu
sim  216   device cpu
sim  217   device cpu
sim  218   device cpu
sim  219   device cpu
sim  220   device cpu
sim  221   device cpu
sim  222   device cpu
sim  223   device cpu
sim  224   device cpu
sim  225   device cpu
sim  226   device cpu
sim  227   device cpu
sim  228   device cpu
sim  229   device cpu
sim  230   device cpu
sim  231   device cpu
sim  232   device cpu
sim  233   device cpu
sim  234   device cpu
sim  235   device cpu
sim  236   device cpu
sim  237   device cpu
sim  238   device cpu
sim  239   device cpu
sim  240   device cpu
sim  241   device cpu
sim  242   device cpu
sim  243   device cpu
sim  244   device cpu
sim  245   device cpu
sim  246   device cpu
sim  247   device cpu
sim  248   device cpu
sim  249   device cpu
sim  250   device cpu
sim  251   device cpu
sim  252   device cpu
sim  253   device cpu
sim  254   device cpu
sim  255   device cpu
sim  256   device cpu
sim  257   device cpu
sim  258   device cpu
sim  259   device cpu
sim  260   device cpu
sim  261   device cpu
sim  262   device cpu
sim  263   device cpu
sim  264   device cpu
sim  265   device cpu
sim  266   device cpu
sim  267   device cpu
sim  268   device cpu
sim  269   device cpu
sim  270   device cpu
sim  271   device cpu
sim  272   device cpu
sim  273   device cpu
sim  274   device cpu
sim  275   device cpu
sim  276   device cpu
sim  277   device cpu
sim  278   device cpu
sim  279   device cpu
sim  280   device cpu
sim  281   device cpu
sim  282   device cpu
sim  283   device cpu
sim  284   device cpu
sim  285   device cpu
sim  286   device cpu
sim  287   device cpu
sim  288   device cpu
sim  289   device cpu
sim  290   device cpu
sim  291   device cpu
sim  292   device cpu
sim  293   device cpu
sim  294   device cpu
sim  295   device cpu
sim  296   device cpu
sim  297   device cpu
sim  298   device cpu
sim  299   device cpu
sim  300   device cpu
sim  301   device cpu
sim  302   device cpu
sim  303   device cpu
sim  304   device cpu
sim  305   device cpu
sim  306   device cpu
sim  307   device cpu
sim  308   device cpu
sim  309   device cpu
sim  310   device cpu
sim  311   device cpu
sim  312   device cpu
sim  313   device cpu
sim  314   device cpu
sim  315   device cpu
sim  316   device cpu
sim  317   device cpu
sim  318   device cpu
sim  319   device cpu
sim  320   device cpu
sim  321   device cpu
sim  322   device cpu
sim  323   device cpu
sim  324   device cpu
sim  325   device cpu
sim  326   device cpu
sim  327   device cpu
sim  328   device cpu
sim  329   device cpu
sim  330   device cpu
sim  331   device cpu
sim  332   device cpu
sim  333   device cpu
sim  334   device cpu
sim  335   device cpu
sim  336   device cpu
sim  337   device cpu
sim  338   device cpu
sim  339   device cpu
sim  340   device cpu
sim  341   device cpu
sim  342   device cpu
sim  343   device cpu
sim  344   device cpu
sim  345   device cpu
sim  346   device cpu
sim  347   device cpu
sim  348   device cpu
sim  349   device cpu
sim  350   device cpu
sim  351   device cpu
sim  352   device cpu
sim  353   device cpu
sim  354   device cpu
sim  355   device cpu
sim  356   device cpu
sim  357   device cpu
sim  358   device cpu
sim  359   device cpu
sim  360   device cpu
sim  361   device cpu
sim  362   device cpu
sim  363   device cpu
sim  364   device cpu
sim  365   device cpu
sim  366   device cpu
sim  367   device cpu
sim  368   device cpu
sim  369   device cpu
sim  370   device cpu
sim  371   device cpu
sim  372   device cpu
sim  373   device cpu
sim  374   device cpu
sim  375   device cpu
sim  376   device cpu
sim  377   device cpu
sim  378   device cpu
sim  379   device cpu
sim  380   device cpu
sim  381   device cpu
sim  382   device cpu
sim  383   device cpu
sim  384   device cpu
sim  385   device cpu
sim  386   device cpu
sim  387   device cpu
sim  388   device cpu
sim  389   device cpu
sim  390   device cpu
sim  391   device cpu
sim  392   device cpu
sim  393   device cpu
sim  394   device cpu
sim  395   device cpu
sim  396   device cpu
sim  397   device cpu
sim  398   device cpu
sim  399   device cpu
sim  400   device cpu
sim  401   device cpu
sim  402   device cpu
sim  403   device cpu
sim  404   device cpu
sim  405   device cpu
sim  406   device cpu
sim  407   device cpu
sim  408   device cpu
sim  409   device cpu
sim  410   device cpu
sim  411   device cpu
sim  412   device cpu
sim  413   device cpu
sim  414   device cpu
sim  415   device cpu
sim  416   device cpu
sim  417   device cpu
sim  418   device cpu
sim  419   device cpu
sim  420   device cpu
sim  421   device cpu
sim  422   device cpu
sim  423   device cpu
sim  424   device cpu
sim  425   device cpu
sim  426   device cpu
sim  427   device cpu
sim  428   device cpu
sim  429   device cpu
sim  430   device cpu
sim  431   device cpu
sim  432   device cpu
sim  433   device cpu
sim  434   device cpu
sim  435   device cpu
sim  436   device cpu
sim  437   device cpu
sim  438   device cpu
sim  439   device cpu
sim  440   device cpu
sim  441   device cpu
sim  442   device cpu
sim  443   device cpu
sim  444   device cpu
sim  445   device cpu
sim  446   device cpu
sim  447   device cpu
sim  448   device cpu
sim  449   device cpu
sim  450   device cpu
sim  451   device cpu
sim  452   device cpu
sim  453   device cpu
sim  454   device cpu
sim  455   device cpu
sim  456   device cpu
sim  457   device cpu
sim  458   device cpu
sim  459   device cpu
sim  460   device cpu
sim  461   device cpu
sim  462   device cpu
sim  463   device cpu
sim  464   device cpu
sim  465   device cpu
sim  466   device cpu
sim  467   device cpu
sim  468   device cpu
sim  469   device cpu
sim  470   device cpu
sim  471   device cpu
sim  472   device cpu
sim  473   device cpu
sim  474   device cpu
sim  475   device cpu
sim  476   device cpu
sim  477   device cpu
sim  478   device cpu
sim  479   device cpu
sim  480   device cpu
sim  481   device cpu
sim  482   device cpu
sim  483   device cpu
sim  484   device cpu
sim  485   device cpu
sim  486   device cpu
sim  487   device cpu
sim  488   device cpu
sim  489   device cpu
sim  490   device cpu
sim  491   device cpu
sim  492   device cpu
sim  493   device cpu
sim  494   device cpu
sim  495   device cpu
sim  496   device cpu
sim  497   device cpu
sim  498   device cpu
sim  499   device cpu
sim  500   device cpu
sim  501   device cpu
sim  502   device cpu
sim  503   device cpu
sim  504   device cpu
sim  505   device cpu
sim  506   device cpu
sim  507   device cpu
sim  508   device cpu
sim  509   device cpu
sim  510   device cpu
sim  511   device cpu
sim  512   device cpu
sim  513   device cpu
sim  514   device cpu
sim  515   device cpu
sim  516   device cpu
sim  517   device cpu
sim  518   device cpu
sim  519   device cpu
sim  520   device cpu
sim  521   device cpu
sim  522   device cpu
sim  523   device cpu
sim  524   device cpu
sim  525   device cpu
sim  526   device cpu
sim  527   device cpu
sim  528   device cpu
sim  529   device cpu
sim  530   device cpu
sim  531   device cpu
sim  532   device cpu
sim  533   device cpu
sim  534   device cpu
sim  535   device cpu
sim  536   device cpu
sim  537   device cpu
sim  538   device cpu
sim  539   device cpu
sim  540   device cpu
sim  541   device cpu
sim  542   device cpu
sim  543   device cpu
sim  544   device cpu
sim  545   device cpu
sim  546   device cpu
sim  547   device cpu
sim  548   device cpu
sim  549   device cpu
sim  550   device cpu
sim  551   device cpu
sim  552   device cpu
sim  553   device cpu
sim  554   device cpu
sim  555   device cpu
sim  556   device cpu
sim  557   device cpu
sim  558   device cpu
sim  559   device cpu
sim  560   device cpu
sim  561   device cpu
sim  562   device cpu
sim  563   device cpu
sim  564   device cpu
sim  565   device cpu
sim  566   device cpu
sim  567   device cpu
sim  568   device cpu
sim  569   device cpu
sim  570   device cpu
sim  571   device cpu
sim  572   device cpu
sim  573   device cpu
sim  574   device cpu
sim  575   device cpu
sim  576   device cpu
sim  577   device cpu
sim  578   device cpu
sim  579   device cpu
sim  580   device cpu
sim  581   device cpu
sim  582   device cpu
sim  583   device cpu
sim  584   device cpu
sim  585   device cpu
sim  586   device cpu
sim  587   device cpu
sim  588   device cpu
sim  589   device cpu
sim  590   device cpu
sim  591   device cpu
sim  592   device cpu
sim  593   device cpu
sim  594   device cpu
sim  595   device cpu
sim  596   device cpu
sim  597   device cpu
sim  598   device cpu
sim  599   device cpu
sim  600   device cpu
sim  601   device cpu
sim  602   device cpu
sim  603   device cpu
sim  604   device cpu
sim  605   device cpu
sim  606   device cpu
sim  607   device cpu
sim  608   device cpu
sim  609   device cpu
sim  610   device cpu
sim  611   device cpu
sim  612   device cpu
sim  613   device cpu
sim  614   device cpu
sim  615   device cpu
sim  616   device cpu
sim  617   device cpu
sim  618   device cpu
sim  619   device cpu
sim  620   device cpu
sim  621   device cpu
sim  622   device cpu
sim  623   device cpu
sim  624   device cpu
sim  625   device cpu
sim  626   device cpu
sim  627   device cpu
sim  628   device cpu
sim  629   device cpu
sim  630   device cpu
sim  631   device cpu
sim  632   device cpu
sim  633   device cpu
sim  634   device cpu
sim  635   device cpu
sim  636   device cpu
sim  637   device cpu
sim  638   device cpu
sim  639   device cpu
sim  640   device cpu
sim  641   device cpu
sim  642   device cpu
sim  643   device cpu
sim  644   device cpu
sim  645   device cpu
sim  646   device cpu
sim  647   device cpu
sim  648   device cpu
sim  649   device cpu
sim  650   device cpu
sim  651   device cpu
sim  652   device cpu
sim  653   device cpu
sim  654   device cpu
sim  655   device cpu
sim  656   device cpu
sim  657   device cpu
sim  658   device cpu
sim  659   device cpu
sim  660   device cpu
sim  661   device cpu
sim  662   device cpu
sim  663   device cpu
sim  664   device cpu
sim  665   device cpu
sim  666   device cpu
sim  667   device cpu
sim  668   device cpu
sim  669   device cpu
sim  670   device cpu
sim  671   device cpu
sim  672   device cpu
sim  673   device cpu
sim  674   device cpu
sim  675   device cpu
sim  676   device cpu
sim  677   device cpu
sim  678   device cpu
sim  679   device cpu
sim  680   device cpu
sim  681   device cpu
sim  682   device cpu
sim  683   device cpu
sim  684   device cpu
sim  685   device cpu
sim  686   device cpu
sim  687   device cpu
sim  688   device cpu
sim  689   device cpu
sim  690   device cpu
sim  691   device cpu
sim  692   device cpu
sim  693   device cpu
sim  694   device cpu
sim  695   device cpu
sim  696   device cpu
sim  697   device cpu
sim  698   device cpu
sim  699   device cpu
sim  700   device cpu
sim  701   device cpu
sim  702   device cpu
sim  703   device cpu
sim  704   device cpu
sim  705   device cpu
sim  706   device cpu
sim  707   device cpu
sim  708   device cpu
sim  709   device cpu
sim  710   device cpu
sim  711   device cpu
sim  712   device cpu
sim  713   device cpu
sim  714   device cpu
sim  715   device cpu
sim  716   device cpu
sim  717   device cpu
sim  718   device cpu
sim  719   device cpu
sim  720   device cpu
sim  721   device cpu
sim  722   device cpu
sim  723   device cpu
sim  724   device cpu
sim  725   device cpu
sim  726   device cpu
sim  727   device cpu
sim  728   device cpu
sim  729   device cpu
sim  730   device cpu
sim  731   device cpu
sim  732   device cpu
sim  733   device cpu
sim  734   device cpu
sim  735   device cpu
sim  736   device cpu
sim  737   device cpu
sim  738   device cpu
sim  739   device cpu
sim  740   device cpu
sim  741   device cpu
sim  742   device cpu
sim  743   device cpu
sim  744   device cpu
sim  745   device cpu
sim  746   device cpu
sim  747   device cpu
sim  748   device cpu
sim  749   device cpu
sim  750   device cpu
sim  751   device cpu
sim  752   device cpu
sim  753   device cpu
sim  754   device cpu
sim  755   device cpu
sim  756   device cpu
sim  757   device cpu
sim  758   device cpu
sim  759   device cpu
sim  760   device cpu
sim  761   device cpu
sim  762   device cpu
sim  763   device cpu
sim  764   device cpu
sim  765   device cpu
sim  766   device cpu
sim  767   device cpu
sim  768   device cpu
sim  769   device cpu
sim  770   device cpu
sim  771   device cpu
sim  772   device cpu
sim  773   device cpu
sim  774   device cpu
sim  775   device cpu
sim  776   device cpu
sim  777   device cpu
sim  778   device cpu
sim  779   device cpu
sim  780   device cpu
sim  781   device cpu
sim  782   device cpu
sim  783   device cpu
sim  784   device cpu
sim  785   device cpu
sim  786   device cpu
sim  787   device cpu
sim  788   device cpu
sim  789   device cpu
sim  790   device cpu
sim  791   device cpu
sim  792   device cpu
sim  793   device cpu
sim  794   device cpu
sim  795   device cpu
sim  796   device cpu
sim  797   device cpu
sim  798   device cpu
sim  799   device cpu
sim  800   device cpu
sim  801   device cpu
sim  802   device cpu
sim  803   device cpu
sim  804   device cpu
sim  805   device cpu
sim  806   device cpu
sim  807   device cpu
sim  808   device cpu
sim  809   device cpu
sim  810   device cpu
sim  811   device cpu
sim  812   device cpu
sim  813   device cpu
sim  814   device cpu
sim  815   device cpu
sim  816   device cpu
sim  817   device cpu
sim  818   device cpu
sim  819   device cpu
sim  820   device cpu
sim  821   device cpu
sim  822   device cpu
sim  823   device cpu
sim  824   device cpu
sim  825   device cpu
sim  826   device cpu
sim  827   device cpu
sim  828   device cpu
sim  829   device cpu
sim  830   device cpu
sim  831   device cpu
sim  832   device cpu
sim  833   device cpu
sim  834   device cpu
sim  835   device cpu
sim  836   device cpu
sim  837   device cpu
sim  838   device cpu
sim  839   device cpu
sim  840   device cpu
sim  841   device cpu
sim  842   device cpu
sim  843   device cpu
sim  844   device cpu
sim  845   device cpu
sim  846   device cpu
sim  847   device cpu
sim  848   device cpu
sim  849   device cpu
sim  850   device cpu
sim  851   device cpu
sim  852   device cpu
sim  853   device cpu
sim  854   device cpu
sim  855   device cpu
sim  856   device cpu
sim  857   device cpu
sim  858   device cpu
sim  859   device cpu
sim  860   device cpu
sim  861   device cpu
sim  862   device cpu
sim  863   device cpu
sim  864   device cpu
sim  865   device cpu
sim  866   device cpu
sim  867   device cpu
sim  868   device cpu
sim  869   device cpu
sim  870   device cpu
sim  871   device cpu
sim  872   device cpu
sim  873   device cpu
sim  874   device cpu
sim  875   device cpu
sim  876   device cpu
sim  877   device cpu
sim  878   device cpu
sim  879   device cpu
sim  880   device cpu
sim  881   device cpu
sim  882   device cpu
sim  883   device cpu
sim  884   device cpu
sim  885   device cpu
sim  886   device cpu
sim  887   device cpu
sim  888   device cpu
sim  889   device cpu
sim  890   device cpu
sim  891   device cpu
sim  892   device cpu
sim  893   device cpu
sim  894   device cpu
sim  895   device cpu
sim  896   device cpu
sim  897   device cpu
sim  898   device cpu
sim  899   device cpu
sim  900   device cpu
sim  901   device cpu
sim  902   device cpu
sim  903   device cpu
sim  904   device cpu
sim  905   device cpu
sim  906   device cpu
sim  907   device cpu
sim  908   device cpu
sim  909   device cpu
sim  910   device cpu
sim  911   device cpu
